UTDRAG ur Kemikalieinspektionens PRIO-databas;;;;;;;;;;
Datum: 2018-12-10;;;;;;;;;;
;;;;;;;;;;
Ämnesgrupper: bly och blyföreningar;;;;;;;;;;
;;;;;;;;;;
"Ämnesnamn	CAS-nr	EG-nr	Prioriteringsnivå	Kriterier";cas_nr;eg_nr;prioritering;kriterie1;kriterie2;kriterie3;kriterie4;;;
Fatty acids, C8-10, lead salts;91031-61-7;292-965-1;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-(C8-9)-karboxylat;91031-60-6;292-964-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-(C6-19)-karboxylat, grenade;91002-20-9;292-897-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytetradekanoat, basisk;90583-65-6;292-267-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly(2+)sulfit, basisk;90583-37-2;292-237-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly(2+)sulfat, basisk;90583-07-6;292-204-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
2-Metyl-2-propenoat, basisk;90552-19-5;292-141-1;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-oleat, basisk;90459-88-4;291-735-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydioktadekanoat, basisk;90459-52-2;291-696-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-oktadekanoat, basisk;90459-51-1;291-695-1;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyneoundekanoat, basisk;90459-28-2;291-671-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly(2+)naftenat;91078-81-8;293-365-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydidekanoat;15773-52-1;239-867-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyneodekanat;27253-28-7;248-369-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-2-etylhexanoat;16996-40-0;241-076-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Diantimonblytetraoxid;16450-50-3;240-499-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyftalat;16183-12-3;240-321-5;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyfosfit;16038-76-9;240-176-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blybenzoat;15907-04-7;240-049-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blysilikat;15906-71-5;240-047-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytellurtrioxid;15851-47-5;239-964-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyväteortofosfat;15845-52-0;239-952-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-2',4',5',7'-tetrabromo-1,3-dihyroxibenzen;15843-27-3;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydipalmitat;15773-56-5;239-870-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blymaleat;17406-54-1;241-430-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydihexanoat;15773-53-2;239-868-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-bis(dietylditiokarbamat);17549-30-3;241-534-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydidisalicylat;15748-73-9;239-839-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blysulfat;15739-80-7;239-831-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyoktoat;15696-43-2;239-790-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyacetat;15347-57-6;239-379-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyoleat;15347-55-4;239-378-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Laurinsyra, bly salt;15306-30-6;239-344-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-bis(2,4-pentandionat);15282-88-9;239-323-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Klortrimetylbly;1520-78-1;216-187-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyftalocyanin;15187-16-3;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blymetaborat;14720-53-7;238-762-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyakrylat;14466-01-4;238-458-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydilaurat;15773-55-4;239-869-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blymyristat;20403-41-2;243-788-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytiosulfat;26265-65-6;247-566-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
(Acetyloxi)tributylbly;2587-82-8;219-970-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydijodat;25659-31-8;247-168-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blykarbonat;25510-11-6;247-054-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Hexaetyldibly;2388-00-3;219-216-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-3,5,5-trimetylhexanoat;23621-79-6;245-788-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Dinatriumbly-N,N'-etylenbis[N-(karboxilatmetyl)aminoacetat];22904-40-1;245-314-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blysilikat;22569-74-0;245-090-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Difenylblydiklorid;2117-69-3;218-325-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-2,4-dihydroxibenzoat;20936-32-7;244-118-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blycyanamidat;20890-10-2;244-099-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-9,12-oktadekadienoat;16996-51-3;241-077-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blykaprinat;20403-42-3;243-789-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-tellurtetraoxid;13845-35-7;237-573-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-O,O-bis(1,3-dimetylbutyl)fosforoditioat;20383-42-0;243-777-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydihydroxid;19783-14-3;243-310-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
5,5,13,13-tetradehydro-4,5-dihydro-4,8,10,15-tetranitro-7,11-meteno-11H,13H-tetrazolo[1,5-c][1,7,3,5,2,6]dioxadiazadiplumbacyklododecin;19651-80-0;243-204-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blypalmitat;19528-55-3;243-135-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blymaleat;19136-34-6;242-832-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blybis(dimetylditiokarbamat);19010-66-3;242-748-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydilaktat;18917-82-3;242-666-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
1,2-Benzendikarboxylsyra, Bly(2+) salt;18608-34-9;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Diblykromatoxid;18454-12-1;242-339-9;Utfasningsämne;CMR (kategori 1A och 1B), Cancerframkallande; CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Allergiframkallande; Miljöfarligt, långtidseffekter;;
Tribly-cyklodioxoftalat;17976-43-1;241-894-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blycyanamidat;20837-86-9;244-073-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Pentablytetraoxidsulfat;12065-90-6;235-067-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blygermanat;12435-47-1;235-666-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Diblydihydroxi-2,4,6-trinitro-1,3-benzendiolat;12403-82-6;235-642-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
3,4-Metylendioxyfenylblytriacetat;124010-46-4;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Hartssyra, kalciumblysalt;68952-91-0;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Kalium-pentadekaoxodiblypentaniobat(1-);12372-45-1;235-618-1;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
[mu-(4,6-dinitroresorcinolato(2-)-O1,O3)]dihydroxidbly;84837-22-9;284-297-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyhydroxidnitrat;12268-84-7;235-543-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyantimonid;12266-38-5;235-536-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blykloridoxid;12205-72-0;235-383-5;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Tetrablytrioxidsulfat;12202-17-4;235-380-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Triblydioxidfosfonat;12141-20-7;235-252-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blycitrat;14450-60-3;238-432-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyselenid;12069-00-0;235-109-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyvolframoxid;12737-98-3;235-792-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyhexaoxoditantal;12065-68-8;235-065-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyzirkoniumtrioxid;12060-01-4;235-039-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytitantrioxid;12060-00-3;235-038-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Diblyoxid;12059-89-1;235-036-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyvismutförening (1:1);12048-28-1;234-980-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyoxidsulfat;12036-76-9;234-853-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blystannat;12036-31-6;234-844-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydiniobiumhexaoxid;12034-88-7;234-814-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Dinatriumplumbat;12034-30-9;234-800-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyhafniumtrioxide;12029-23-1;234-735-5;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyferrit;12023-90-4;234-684-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydisulfid;12137-74-5;235-241-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyoxid;1335-25-7;215-626-1;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyoxidsulfat, monohydrat;12397-06-7;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blynitrit;13826-65-8;237-528-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-bis(tetrafluorborat);13814-96-5;237-486-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydisulfamidat;13767-78-7;237-379-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyfumarat;13698-55-0;237-220-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydiperklorat;13637-76-8;237-125-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Diantimontriblyoktaoxid;13510-89-9;236-845-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytiosulfat;13478-50-7;236-780-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Diblypyrofosfat;13453-66-2;236-629-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyfosfit, dibasisk, hemihydrat;1344-40-7;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
C.I. Pigment Orange 21;1344-38-3;215-694-2;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Triblydioxobis(stearat);12578-12-0;235-702-8;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-2,4-dinitroresorcylat;13406-89-8;236-498-3;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytitanzirkoniumoxide;12626-81-2;235-727-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly-2-(2,4,5,7-tetrabrom-3,6-dihydroxixanten-9-yl)benzoat;1326-05-2;215-415-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyhydroxikarbonat;1319-46-6;215-290-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blymonoxid;1317-36-8;215-267-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytellurid;1314-91-6;215-247-1;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blysulfid;1314-87-0;215-246-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytetraoxid;1314-41-6;215-235-6;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blytrioxid;1314-27-8;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blydioxid;1309-60-0;215-174-5;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly(2+)-(R)-12-hydroxioleat;13094-04-7;236-010-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyoxidsulfat;12765-51-4;235-803-7;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Natrium-blylegering;12740-44-2;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Bly(2+)jon;14280-50-3;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Lead alloy, base, (PbCd1);66184-18-7;;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blynaftenat;61790-14-5;263-109-4;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Blyftalat;6838-85-3;229-927-0;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
Cadmium sulfide (CdS), solid soln. with zinc sulfide, copper and lead-doped;68332-81-0;269-773-1;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Cd; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;
Lead tallate 2-ethylhexanoate;68187-37-1;269-090-9;Utfasningsämne;CMR (kategori 1A och 1B), Reproduktionsstörande; Särskilt farliga metaller (Hg, Cd, Pb), Pb; Miljöfarligt, långtidseffekter;;;;
